Unrolled forward losses 1.937461811169737
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.42049e-01, 6.41476e-02, -5.37052e-02, -5.96396e-02, 1.39759e-01, 1.42463e-01
Node: 01 (pos: 0.010): -1.42448e-01, 4.93753e-02, -4.10269e-02, -4.73797e-02, 1.38900e-01, 1.42305e-01
Node: 02 (pos: 0.020): -1.42849e-01, 3.49407e-02, -2.79574e-02, -3.47422e-02, 1.38042e-01, 1.42158e-01
Node: 03 (pos: 0.030): -1.43251e-01, 2.08460e-02, -1.44964e-02, -2.17266e-02, 1.37187e-01, 1.42021e-01
Node: 04 (pos: 0.040): -1.43655e-01, 7.09290e-03, -6.43618e-04, -8.33252e-03, 1.36334e-01, 1.41894e-01
Node: 05 (pos: 0.051): -1.44059e-01, -6.31703e-03, 1.36006e-02, 5.43998e-03, 1.35484e-01, 1.41779e-01
-
Node: 07 (pos: 0.071): -1.44059e-01, -6.31703e-03, 1.36006e-02, 5.43998e-03, 1.35484e-01, 1.41779e-01
Node: 08 (pos: 0.081): -1.43655e-01, 7.09290e-03, -6.43618e-04, -8.33252e-03, 1.36334e-01, 1.41894e-01
Node: 09 (pos: 0.091): -1.43251e-01, 2.08460e-02, -1.44964e-02, -2.17266e-02, 1.37187e-01, 1.42021e-01
Node: 10 (pos: 0.101): -1.42849e-01, 3.49407e-02, -2.79574e-02, -3.47422e-02, 1.38042e-01, 1.42158e-01
Node: 11 (pos: 0.111): -1.42448e-01, 4.93753e-02, -4.10269e-02, -4.73797e-02, 1.38900e-01, 1.42305e-01
Node: 12 (pos: 0.121): -1.42049e-01, 6.41476e-02, -5.37052e-02, -5.96396e-02, 1.39759e-01, 1.42463e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.72535e-09, 1.63274e-02, 5.58970e-02, 2.85276e-02, 3.28922e-09, 1.53347e-09
Node: 01 (pos: 0.010): 1.53996e-09, 8.73425e-02, 1.85777e-01, 1.05945e-01, 4.17934e-09, 1.60401e-09
Node: 02 (pos: 0.020): 1.37355e-09, 2.94978e-01, 4.57665e-01, 2.99087e-01, 5.29925e-09, 1.67271e-09
Node: 03 (pos: 0.030): 1.22428e-09, 6.47552e-01, 8.10467e-01, 6.23726e-01, 6.70533e-09, 1.73907e-09
Node: 04 (pos: 0.040): 1.09049e-09, 9.50935e-01, 9.99586e-01, 9.32925e-01, 8.46706e-09, 1.80260e-09
Node: 05 (pos: 0.051): 9.70655e-10, 9.60881e-01, 8.31124e-01, 9.70840e-01, 1.06699e-08, 1.86282e-09
-
Node: 07 (pos: 0.071): 9.70655e-10, 9.60881e-01, 8.31124e-01, 9.70840e-01, 1.06699e-08, 1.86282e-09
Node: 08 (pos: 0.081): 1.09049e-09, 9.50935e-01, 9.99586e-01, 9.32925e-01, 8.46706e-09, 1.80260e-09
Node: 09 (pos: 0.091): 1.22428e-09, 6.47552e-01, 8.10467e-01, 6.23726e-01, 6.70533e-09, 1.73907e-09
Node: 10 (pos: 0.101): 1.37355e-09, 2.94978e-01, 4.57665e-01, 2.99087e-01, 5.29925e-09, 1.67271e-09
Node: 11 (pos: 0.111): 1.53996e-09, 8.73425e-02, 1.85777e-01, 1.05945e-01, 4.17934e-09, 1.60401e-09
Node: 12 (pos: 0.121): 1.72535e-09, 1.63274e-02, 5.58970e-02, 2.85276e-02, 3.28922e-09, 1.53347e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.44059e-01, -6.31703e-03, 1.36006e-02, 5.43998e-03, 1.35484e-01, 1.41779e-01
Node: 01 (pos: 0.010): -1.43655e-01, 7.09290e-03, -6.43618e-04, -8.33252e-03, 1.36334e-01, 1.41894e-01
Node: 02 (pos: 0.020): -1.43251e-01, 2.08460e-02, -1.44964e-02, -2.17266e-02, 1.37187e-01, 1.42021e-01
Node: 03 (pos: 0.030): -1.42849e-01, 3.49407e-02, -2.79574e-02, -3.47422e-02, 1.38042e-01, 1.42158e-01
Node: 04 (pos: 0.040): -1.42448e-01, 4.93753e-02, -4.10269e-02, -4.73797e-02, 1.38900e-01, 1.42305e-01
Node: 05 (pos: 0.051): -1.42049e-01, 6.41476e-02, -5.37052e-02, -5.96396e-02, 1.39759e-01, 1.42463e-01
-
Node: 07 (pos: 0.071): -1.42448e-01, 4.93753e-02, -4.10269e-02, -4.73797e-02, 1.38900e-01, 1.42305e-01
Node: 08 (pos: 0.081): -1.42849e-01, 3.49407e-02, -2.79574e-02, -3.47422e-02, 1.38042e-01, 1.42158e-01
Node: 09 (pos: 0.091): -1.43251e-01, 2.08460e-02, -1.44964e-02, -2.17266e-02, 1.37187e-01, 1.42021e-01
Node: 10 (pos: 0.101): -1.43655e-01, 7.09290e-03, -6.43618e-04, -8.33252e-03, 1.36334e-01, 1.41894e-01
Node: 11 (pos: 0.111): -1.44059e-01, -6.31703e-03, 1.36006e-02, 5.43998e-03, 1.35484e-01, 1.41779e-01
Node: 12 (pos: 0.121): -1.42049e-01, 6.41476e-02, -5.37052e-02, -5.96396e-02, 1.39759e-01, 1.42463e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.70655e-10, 9.60881e-01, 8.31124e-01, 9.70840e-01, 1.06699e-08, 1.86282e-09
Node: 58 (pos: 0.586): 1.09049e-09, 9.50935e-01, 9.99586e-01, 9.32925e-01, 8.46706e-09, 1.80260e-09
Node: 59 (pos: 0.596): 1.22428e-09, 6.47552e-01, 8.10467e-01, 6.23726e-01, 6.70533e-09, 1.73907e-09
Node: 60 (pos: 0.606): 1.37355e-09, 2.94978e-01, 4.57665e-01, 2.99087e-01, 5.29925e-09, 1.67271e-09
Node: 61 (pos: 0.616): 1.53996e-09, 8.73425e-02, 1.85777e-01, 1.05945e-01, 4.17934e-09, 1.60401e-09
Node: 50 (pos: 0.505): 1.72535e-09, 1.63274e-02, 5.58970e-02, 2.85276e-02, 3.28922e-09, 1.53347e-09
-
Node: 51 (pos: 0.515): 1.53996e-09, 8.73425e-02, 1.85777e-01, 1.05945e-01, 4.17934e-09, 1.60401e-09
Node: 52 (pos: 0.525): 1.37355e-09, 2.94978e-01, 4.57665e-01, 2.99087e-01, 5.29925e-09, 1.67271e-09
Node: 53 (pos: 0.535): 1.22428e-09, 6.47552e-01, 8.10467e-01, 6.23726e-01, 6.70533e-09, 1.73907e-09
Node: 54 (pos: 0.545): 1.09049e-09, 9.50935e-01, 9.99586e-01, 9.32925e-01, 8.46706e-09, 1.80260e-09
Node: 55 (pos: 0.556): 9.70655e-10, 9.60881e-01, 8.31124e-01, 9.70840e-01, 1.06699e-08, 1.86282e-09
Node: 62 (pos: 0.626): 1.72535e-09, 1.63274e-02, 5.58970e-02, 2.85276e-02, 3.28922e-09, 1.53347e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.0613813927363098e-11), ('0.bias', 4.0832862073205017e-10), ('2.weight', 5.53468182854675e-09), ('2.bias', 1.5705860397441222e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0021086348488696927), ('0.bias', 0.042798347241254565), ('2.weight', 0.22108457682397076), ('2.bias', 0.06710171101919965)] 

GNN_Layer 2 gradients:
[('0.weight', 0.006395246951101412), ('0.bias', 0.23606219698614198), ('2.weight', 1.2543452319381307), ('2.bias', 0.37046767335284536)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0009243917465349058), ('0.bias', 0.030872665119917753), ('2.weight', 0.17888776453303526), ('2.bias', 0.0556370791399133)] 

GNN_Layer 4 gradients:
[('0.weight', 2.366977501971526e-11), ('0.bias', 1.1458559640001224e-09), ('2.weight', 1.5294337788002364e-08), ('2.bias', 4.354802221892349e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 1.6288844891487117e-11), ('0.bias', 4.717771964030285e-10), ('2.weight', 6.145683867166338e-09), ('2.bias', 1.7933693164166795e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.038468591158812813
Step 50, mean loss 0.016298533955235624
Step 75, mean loss 0.02200820495767513
Step 100, mean loss 0.03214173806759375
Step 125, mean loss 0.03567943090522279
Step 150, mean loss 0.04491885710156776
Step 175, mean loss 0.06719045241407913
Step 200, mean loss 0.10160026842721041
Step 225, mean loss 0.08809029514299997
Unrolled forward losses 1.5487603848946847
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.14110618123431612, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1325123872715707, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1335187420942059, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13735527494967642, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14273369225344884, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.14374569514702534, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12776866320001046, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13002815888589392, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1260357243158091, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11445741833235026, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12124295689704627, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12080835063434239, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1262665218792255, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.047716520774939396
Step 50, mean loss 0.02215632218207671
Step 75, mean loss 0.036176614739581184
Step 100, mean loss 0.03685057417797499
Step 125, mean loss 0.046517309690252376
Step 150, mean loss 0.045220510617467985
Step 175, mean loss 0.07497899943424985
Step 200, mean loss 0.21554529925491553
Step 225, mean loss 0.18119678118152735
Unrolled forward losses 1.8459152154563157
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.41509e-01, 6.28214e-02, -5.62484e-02, -5.84626e-02, 1.37404e-01, 1.41968e-01
Node: 01 (pos: 0.010): -1.41905e-01, 4.83456e-02, -4.37985e-02, -4.62713e-02, 1.36554e-01, 1.41808e-01
Node: 02 (pos: 0.020): -1.42302e-01, 3.41954e-02, -3.09666e-02, -3.37087e-02, 1.35707e-01, 1.41659e-01
Node: 03 (pos: 0.030): -1.42701e-01, 2.03726e-02, -1.77523e-02, -2.07744e-02, 1.34862e-01, 1.41521e-01
Node: 04 (pos: 0.040): -1.43101e-01, 6.87897e-03, -4.15547e-03, -7.46811e-03, 1.34018e-01, 1.41393e-01
Node: 05 (pos: 0.051): -1.43502e-01, -6.28402e-03, 9.82384e-03, 6.21024e-03, 1.33177e-01, 1.41275e-01
-
Node: 07 (pos: 0.071): -1.43502e-01, -6.28402e-03, 9.82384e-03, 6.21024e-03, 1.33177e-01, 1.41275e-01
Node: 08 (pos: 0.081): -1.43101e-01, 6.87897e-03, -4.15547e-03, -7.46811e-03, 1.34018e-01, 1.41393e-01
Node: 09 (pos: 0.091): -1.42701e-01, 2.03726e-02, -1.77523e-02, -2.07744e-02, 1.34862e-01, 1.41521e-01
Node: 10 (pos: 0.101): -1.42302e-01, 3.41954e-02, -3.09666e-02, -3.37087e-02, 1.35707e-01, 1.41659e-01
Node: 11 (pos: 0.111): -1.41905e-01, 4.83456e-02, -4.37985e-02, -4.62713e-02, 1.36554e-01, 1.41808e-01
Node: 12 (pos: 0.121): -1.41509e-01, 6.28214e-02, -5.62484e-02, -5.84626e-02, 1.37404e-01, 1.41968e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.01079e-09, 1.93217e-02, 4.22616e-02, 3.27822e-02, 6.31771e-09, 1.76552e-09
Node: 01 (pos: 0.010): 1.79728e-09, 9.65880e-02, 1.46855e-01, 1.17534e-01, 7.97360e-09, 1.84718e-09
Node: 02 (pos: 0.020): 1.60535e-09, 3.10577e-01, 3.83302e-01, 3.21011e-01, 1.00430e-08, 1.92685e-09
Node: 03 (pos: 0.030): 1.43295e-09, 6.60312e-01, 7.29683e-01, 6.49484e-01, 1.26240e-08, 2.00396e-09
Node: 04 (pos: 0.040): 1.27820e-09, 9.53782e-01, 9.82880e-01, 9.45754e-01, 1.58366e-08, 2.07797e-09
Node: 05 (pos: 0.051): 1.13939e-09, 9.61281e-01, 9.08003e-01, 9.62167e-01, 1.98273e-08, 2.14832e-09
-
Node: 07 (pos: 0.071): 1.13939e-09, 9.61281e-01, 9.08003e-01, 9.62167e-01, 1.98273e-08, 2.14832e-09
Node: 08 (pos: 0.081): 1.27820e-09, 9.53782e-01, 9.82880e-01, 9.45754e-01, 1.58366e-08, 2.07797e-09
Node: 09 (pos: 0.091): 1.43295e-09, 6.60312e-01, 7.29683e-01, 6.49484e-01, 1.26240e-08, 2.00396e-09
Node: 10 (pos: 0.101): 1.60535e-09, 3.10577e-01, 3.83302e-01, 3.21011e-01, 1.00430e-08, 1.92685e-09
Node: 11 (pos: 0.111): 1.79728e-09, 9.65880e-02, 1.46855e-01, 1.17534e-01, 7.97360e-09, 1.84718e-09
Node: 12 (pos: 0.121): 2.01079e-09, 1.93217e-02, 4.22616e-02, 3.27822e-02, 6.31771e-09, 1.76552e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.43502e-01, -6.28402e-03, 9.82384e-03, 6.21024e-03, 1.33177e-01, 1.41275e-01
Node: 01 (pos: 0.010): -1.43101e-01, 6.87897e-03, -4.15547e-03, -7.46811e-03, 1.34018e-01, 1.41393e-01
Node: 02 (pos: 0.020): -1.42701e-01, 2.03726e-02, -1.77523e-02, -2.07744e-02, 1.34862e-01, 1.41521e-01
Node: 03 (pos: 0.030): -1.42302e-01, 3.41954e-02, -3.09666e-02, -3.37087e-02, 1.35707e-01, 1.41659e-01
Node: 04 (pos: 0.040): -1.41905e-01, 4.83456e-02, -4.37985e-02, -4.62713e-02, 1.36554e-01, 1.41808e-01
Node: 05 (pos: 0.051): -1.41509e-01, 6.28214e-02, -5.62484e-02, -5.84626e-02, 1.37404e-01, 1.41968e-01
-
Node: 07 (pos: 0.071): -1.41905e-01, 4.83456e-02, -4.37985e-02, -4.62713e-02, 1.36554e-01, 1.41808e-01
Node: 08 (pos: 0.081): -1.42302e-01, 3.41954e-02, -3.09666e-02, -3.37087e-02, 1.35707e-01, 1.41659e-01
Node: 09 (pos: 0.091): -1.42701e-01, 2.03726e-02, -1.77523e-02, -2.07744e-02, 1.34862e-01, 1.41521e-01
Node: 10 (pos: 0.101): -1.43101e-01, 6.87897e-03, -4.15547e-03, -7.46811e-03, 1.34018e-01, 1.41393e-01
Node: 11 (pos: 0.111): -1.43502e-01, -6.28402e-03, 9.82384e-03, 6.21024e-03, 1.33177e-01, 1.41275e-01
Node: 12 (pos: 0.121): -1.41509e-01, 6.28214e-02, -5.62484e-02, -5.84626e-02, 1.37404e-01, 1.41968e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.13939e-09, 9.61281e-01, 9.08003e-01, 9.62167e-01, 1.98273e-08, 2.14832e-09
Node: 58 (pos: 0.586): 1.27820e-09, 9.53782e-01, 9.82880e-01, 9.45754e-01, 1.58366e-08, 2.07797e-09
Node: 59 (pos: 0.596): 1.43295e-09, 6.60312e-01, 7.29683e-01, 6.49484e-01, 1.26240e-08, 2.00396e-09
Node: 60 (pos: 0.606): 1.60535e-09, 3.10577e-01, 3.83302e-01, 3.21011e-01, 1.00430e-08, 1.92685e-09
Node: 61 (pos: 0.616): 1.79728e-09, 9.65880e-02, 1.46855e-01, 1.17534e-01, 7.97360e-09, 1.84718e-09
Node: 50 (pos: 0.505): 2.01079e-09, 1.93217e-02, 4.22616e-02, 3.27822e-02, 6.31771e-09, 1.76552e-09
-
Node: 51 (pos: 0.515): 1.79728e-09, 9.65880e-02, 1.46855e-01, 1.17534e-01, 7.97360e-09, 1.84718e-09
Node: 52 (pos: 0.525): 1.60535e-09, 3.10577e-01, 3.83302e-01, 3.21011e-01, 1.00430e-08, 1.92685e-09
Node: 53 (pos: 0.535): 1.43295e-09, 6.60312e-01, 7.29683e-01, 6.49484e-01, 1.26240e-08, 2.00396e-09
Node: 54 (pos: 0.545): 1.27820e-09, 9.53782e-01, 9.82880e-01, 9.45754e-01, 1.58366e-08, 2.07797e-09
Node: 55 (pos: 0.556): 1.13939e-09, 9.61281e-01, 9.08003e-01, 9.62167e-01, 1.98273e-08, 2.14832e-09
Node: 62 (pos: 0.626): 2.01079e-09, 1.93217e-02, 4.22616e-02, 3.27822e-02, 6.31771e-09, 1.76552e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.782211790315786e-11), ('0.bias', 1.2585693741305886e-09), ('2.weight', 1.706739238540261e-08), ('2.bias', 4.865270104884748e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00866101790778235), ('0.bias', 0.3596783664539456), ('2.weight', 1.863376159300244), ('2.bias', 0.5694385902937792)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0035368647312133085), ('0.bias', 0.09814270660834969), ('2.weight', 0.5207628514748637), ('2.bias', 0.1547115337986675)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0008902457523239726), ('0.bias', 0.014033526428513956), ('2.weight', 0.08049243546978681), ('2.bias', 0.025191606436525387)] 

GNN_Layer 4 gradients:
[('0.weight', 7.955321409624967e-12), ('0.bias', 2.9714380473159226e-10), ('2.weight', 3.98725079594796e-09), ('2.bias', 1.1368592680845584e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 4.663285055922535e-12), ('0.bias', 1.5165790596326495e-10), ('2.weight', 1.973431862690034e-09), ('2.bias', 5.796896289694912e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.03862944333355088
Step 50, mean loss 0.0152189560964511
Step 75, mean loss 0.025099186938196152
Step 100, mean loss 0.033448053750679926
Step 125, mean loss 0.03897818227275701
Step 150, mean loss 0.04448426945932448
Step 175, mean loss 0.06036187794007112
Step 200, mean loss 0.09700574259909264
Step 225, mean loss 0.08780042441278495
Unrolled forward losses 1.5843633421967271
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.1506464295081907, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12754296788239067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1271192819100416, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13516879425264, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12881523092001193, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.13904500479867915, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13171345276184723, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12569454295112248, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1291893664390687, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13730691669764547, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12172391324446344, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12187175687146744, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.141804097312079, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.038902088207319455
Step 50, mean loss 0.016152664998396758
Step 75, mean loss 0.02590181794763674
Step 100, mean loss 0.036080242191758635
Step 125, mean loss 0.04156064507156691
Step 150, mean loss 0.041480539678715275
Step 175, mean loss 0.06625986558063057
Step 200, mean loss 0.21112929672671607
Step 225, mean loss 0.14930813285795827
Unrolled forward losses 1.693894749767891
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.41101e-01, 6.25924e-02, -5.29624e-02, -5.67462e-02, 1.38872e-01, 1.41859e-01
Node: 01 (pos: 0.010): -1.41494e-01, 4.83838e-02, -4.05643e-02, -4.46281e-02, 1.38031e-01, 1.41698e-01
Node: 02 (pos: 0.020): -1.41888e-01, 3.44887e-02, -2.77934e-02, -3.21463e-02, 1.37192e-01, 1.41546e-01
Node: 03 (pos: 0.030): -1.42283e-01, 2.09091e-02, -1.46491e-02, -1.93003e-02, 1.36355e-01, 1.41405e-01
Node: 04 (pos: 0.040): -1.42679e-01, 7.64654e-03, -1.13149e-03, -6.08971e-03, 1.35520e-01, 1.41274e-01
Node: 05 (pos: 0.051): -1.43077e-01, -5.29756e-03, 1.27593e-02, 7.48528e-03, 1.34687e-01, 1.41154e-01
-
Node: 07 (pos: 0.071): -1.43077e-01, -5.29756e-03, 1.27593e-02, 7.48528e-03, 1.34687e-01, 1.41154e-01
Node: 08 (pos: 0.081): -1.42679e-01, 7.64654e-03, -1.13149e-03, -6.08971e-03, 1.35520e-01, 1.41274e-01
Node: 09 (pos: 0.091): -1.42283e-01, 2.09091e-02, -1.46491e-02, -1.93003e-02, 1.36355e-01, 1.41405e-01
Node: 10 (pos: 0.101): -1.41888e-01, 3.44887e-02, -2.77934e-02, -3.21463e-02, 1.37192e-01, 1.41546e-01
Node: 11 (pos: 0.111): -1.41494e-01, 4.83838e-02, -4.05643e-02, -4.46281e-02, 1.38031e-01, 1.41698e-01
Node: 12 (pos: 0.121): -1.41101e-01, 6.25924e-02, -5.29624e-02, -5.67462e-02, 1.38872e-01, 1.41859e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.25628e-09, 1.98847e-02, 6.05060e-02, 3.99499e-02, 4.21134e-09, 1.82074e-09
Node: 01 (pos: 0.010): 2.01934e-09, 9.62324e-02, 1.92923e-01, 1.36467e-01, 5.31610e-09, 1.90613e-09
Node: 02 (pos: 0.020): 1.80607e-09, 3.04382e-01, 4.61870e-01, 3.55800e-01, 6.69722e-09, 1.98965e-09
Node: 03 (pos: 0.030): 1.61424e-09, 6.45848e-01, 8.06867e-01, 6.89009e-01, 8.42039e-09, 2.07071e-09
Node: 04 (pos: 0.040): 1.44183e-09, 9.43207e-01, 9.98721e-01, 9.63595e-01, 1.05660e-08, 2.14874e-09
Node: 05 (pos: 0.051): 1.28697e-09, 9.72326e-01, 8.49762e-01, 9.45511e-01, 1.32325e-08, 2.22318e-09
-
Node: 07 (pos: 0.071): 1.28697e-09, 9.72326e-01, 8.49762e-01, 9.45511e-01, 1.32325e-08, 2.22318e-09
Node: 08 (pos: 0.081): 1.44183e-09, 9.43207e-01, 9.98721e-01, 9.63595e-01, 1.05660e-08, 2.14874e-09
Node: 09 (pos: 0.091): 1.61424e-09, 6.45848e-01, 8.06867e-01, 6.89009e-01, 8.42039e-09, 2.07071e-09
Node: 10 (pos: 0.101): 1.80607e-09, 3.04382e-01, 4.61870e-01, 3.55800e-01, 6.69722e-09, 1.98965e-09
Node: 11 (pos: 0.111): 2.01934e-09, 9.62324e-02, 1.92923e-01, 1.36467e-01, 5.31610e-09, 1.90613e-09
Node: 12 (pos: 0.121): 2.25628e-09, 1.98847e-02, 6.05060e-02, 3.99499e-02, 4.21134e-09, 1.82074e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.43077e-01, -5.29756e-03, 1.27593e-02, 7.48528e-03, 1.34687e-01, 1.41154e-01
Node: 01 (pos: 0.010): -1.42679e-01, 7.64654e-03, -1.13149e-03, -6.08971e-03, 1.35520e-01, 1.41274e-01
Node: 02 (pos: 0.020): -1.42283e-01, 2.09091e-02, -1.46491e-02, -1.93003e-02, 1.36355e-01, 1.41405e-01
Node: 03 (pos: 0.030): -1.41888e-01, 3.44887e-02, -2.77934e-02, -3.21463e-02, 1.37192e-01, 1.41546e-01
Node: 04 (pos: 0.040): -1.41494e-01, 4.83838e-02, -4.05643e-02, -4.46281e-02, 1.38031e-01, 1.41698e-01
Node: 05 (pos: 0.051): -1.41101e-01, 6.25924e-02, -5.29624e-02, -5.67462e-02, 1.38872e-01, 1.41859e-01
-
Node: 07 (pos: 0.071): -1.41494e-01, 4.83838e-02, -4.05643e-02, -4.46281e-02, 1.38031e-01, 1.41698e-01
Node: 08 (pos: 0.081): -1.41888e-01, 3.44887e-02, -2.77934e-02, -3.21463e-02, 1.37192e-01, 1.41546e-01
Node: 09 (pos: 0.091): -1.42283e-01, 2.09091e-02, -1.46491e-02, -1.93003e-02, 1.36355e-01, 1.41405e-01
Node: 10 (pos: 0.101): -1.42679e-01, 7.64654e-03, -1.13149e-03, -6.08971e-03, 1.35520e-01, 1.41274e-01
Node: 11 (pos: 0.111): -1.43077e-01, -5.29756e-03, 1.27593e-02, 7.48528e-03, 1.34687e-01, 1.41154e-01
Node: 12 (pos: 0.121): -1.41101e-01, 6.25924e-02, -5.29624e-02, -5.67462e-02, 1.38872e-01, 1.41859e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.28697e-09, 9.72326e-01, 8.49762e-01, 9.45511e-01, 1.32325e-08, 2.22318e-09
Node: 58 (pos: 0.586): 1.44183e-09, 9.43207e-01, 9.98721e-01, 9.63595e-01, 1.05660e-08, 2.14874e-09
Node: 59 (pos: 0.596): 1.61424e-09, 6.45848e-01, 8.06867e-01, 6.89009e-01, 8.42039e-09, 2.07071e-09
Node: 60 (pos: 0.606): 1.80607e-09, 3.04382e-01, 4.61870e-01, 3.55800e-01, 6.69722e-09, 1.98965e-09
